# Production ML Decision System - Requirements
# Core ML and optimization dependencies for enterprise-grade system

# ================================
# Core Machine Learning
# ================================
scikit-learn>=1.3.0,<1.5.0      # Primary ML framework
xgboost>=1.7.0,<2.0.0            # Gradient boosting
numpy>=1.24.0,<1.26.0            # Numerical computing
pandas>=2.0.0,<2.2.0             # Data manipulation and analysis
scipy>=1.10.0,<1.12.0            # Scientific computing

# ================================
# Bayesian Optimization
# ================================
optuna>=3.0.0,<3.5.0             # Bayesian optimization framework
cmaes>=0.9.0,<1.0.0              # Covariance matrix adaptation
botorch>=0.9.0,<1.0.0            # Bayesian optimization (optional advanced)

# ================================
# Web Framework & API
# ================================
Flask>=2.3.0,<3.0.0              # Web framework
Flask-CORS>=4.0.0,<5.0.0         # Cross-origin resource sharing
gunicorn>=21.0.0,<22.0.0         # WSGI HTTP server
Werkzeug>=2.3.0,<3.0.0           # WSGI toolkit

# ================================
# Async Processing & Caching
# ================================
celery>=5.3.0,<5.4.0             # Async task processing
redis>=4.6.0,<5.0.0              # Message broker and caching
kombu>=5.3.0,<5.4.0              # Messaging library

# ================================
# Data Storage & Serialization
# ================================
pyarrow>=12.0.0,<14.0.0          # Apache Arrow / Parquet support
fastparquet>=0.8.0,<1.0.0        # Fast Parquet implementation
sqlalchemy>=2.0.0,<2.1.0         # SQL toolkit
sqlite3                          # Built-in SQLite support

# ================================
# Visualization & Monitoring
# ================================
plotly>=5.15.0,<6.0.0            # Interactive visualizations
dash>=2.14.0,<3.0.0              # Web dashboards (optional)
matplotlib>=3.7.0,<3.9.0         # Static plotting
seaborn>=0.12.0,<0.14.0          # Statistical visualization

# ================================
# AI/LLM Integration
# ================================
openai>=0.28.0,<1.0.0            # OpenAI GPT integration
langchain>=0.0.300,<0.1.0        # LLM orchestration
tiktoken>=0.5.0,<1.0.0           # OpenAI tokenizer

# ================================
# System Monitoring & Performance
# ================================
psutil>=5.9.0,<6.0.0             # System and process monitoring
memory-profiler>=0.61.0,<1.0.0   # Memory usage profiling
py-spy>=0.3.14,<1.0.0            # Performance profiling (optional)

# ================================
# Development & Testing
# ================================
pytest>=7.4.0,<8.0.0             # Testing framework
pytest-cov>=4.1.0,<5.0.0         # Coverage reporting
black>=23.0.0,<24.0.0            # Code formatting
ruff>=0.0.280,<1.0.0             # Fast linting
mypy>=1.5.0,<2.0.0               # Type checking

# ================================
# Configuration & Environment
# ================================
python-dotenv>=1.0.0,<2.0.0      # Environment variable loading
pydantic>=2.0.0,<3.0.0           # Data validation
click>=8.1.0,<9.0.0              # Command line interface

# ================================
# Utilities & Helpers
# ================================
tqdm>=4.65.0,<5.0.0              # Progress bars
joblib>=1.3.0,<2.0.0             # Parallel processing
requests>=2.31.0,<3.0.0          # HTTP requests
urllib3>=2.0.0,<3.0.0            # HTTP client
certifi>=2023.7.22               # SSL certificates

# ================================
# Security & Authentication
# ================================
cryptography>=41.0.0,<42.0.0     # Cryptographic functions
PyJWT>=2.8.0,<3.0.0              # JSON Web Tokens
bcrypt>=4.0.0,<5.0.0             # Password hashing

# ================================
# Date/Time Handling
# ================================
python-dateutil>=2.8.0,<3.0.0    # Date utilities
pytz>=2023.3                     # Timezone support

# ================================
# Optional: Advanced ML Features
# ================================
# shap>=0.42.0,<1.0.0            # Model explainability
# lime>=0.2.0,<1.0.0             # Local interpretable explanations
# hyperopt>=0.2.7,<1.0.0         # Alternative optimization
# mlflow>=2.5.0,<3.0.0           # ML lifecycle management

# ================================
# Optional: Additional Databases
# ================================
# pymongo>=4.4.0,<5.0.0          # MongoDB driver
# psycopg2-binary>=2.9.0,<3.0.0  # PostgreSQL adapter

# ================================
# Optional: Cloud Services
# ================================
# boto3>=1.28.0,<2.0.0           # AWS SDK
# google-cloud-storage>=2.10.0   # Google Cloud Storage
# azure-storage-blob>=12.17.0    # Azure Blob Storage

# ================================
# Development Dependencies (Optional)
# ================================
# jupyter>=1.0.0,<2.0.0          # Jupyter notebooks
# ipython>=8.14.0,<9.0.0         # Enhanced Python shell
# notebook>=7.0.0,<8.0.0         # Jupyter notebook server
# jupyterlab>=4.0.0,<5.0.0       # JupyterLab interface
